Industry,Company,Year,Revenue,EBITDA,Total_Assets,RPT_Sales,RPT_Purchases,RPT_Loans,RPT_Expenses,EBITDA_Margin,RPT_Sales_Ratio,RPT_Purchase_Ratio,RPT_Loan_Ratio,RPT_Expense_to_EBITDA
IT Services,IT _CO_1,2021,20244.990270641112,4583.441267679315,25891.8603669175,328.7937370182424,4458.412539919627,8867.378651860736,326.4964476464794,0.22639878836228103,0.01624074561769746,0.22022300234864176,0.3424774630404985,0.07123391106782762
IT Services,IT _CO_1,2022,17368.997678366242,3212.4184628149183,19897.159763474414,376.0243071825579,550.3503424535378,624.9108618510563,350.92927300604237,0.18495128632644758,0.021649165607921676,0.03168578594140872,0.03140703845572054,0.10924145688620424
IT Services,IT _CO_1,2023,16774.11919525384,1560.1661705355507,26152.670639834985,815.6462648144567,401.016931200897,127.66503045449336,219.87740147688757,0.09301031859705591,0.048625281322982376,0.023906884560255356,0.004881529393791153,0.1409320402078782
IT Services,IT _CO_2,2021,3111.6813729945416,589.1721483709885,2949.5116311746974,658.9687924079695,683.2629826955111,10.440386562955494,48.6261644091531,0.18934205586865593,0.21177257997138949,0.21957999576221704,0.00353970008207678,0.08253303307632644
IT Services,IT _CO_2,2022,3344.8040037869946,506.23831140076896,3427.579901273026,347.71618533040765,994.6690757439978,347.48986454363643,255.72755306203638,0.15135066533871785,0.10395711824570965,0.29737738732010344,0.10138052928090062,0.5051525088143456
IT Services,IT _CO_2,2023,2774.822223222172,420.9215118234086,2477.0706116610836,123.54656491457324,62.550969378243344,642.5257800508463,40.922617611644974,0.15169314570885453,0.044524137035023746,0.022542334011440946,0.2593893678388033,0.09722149251619493
IT Services,IT _CO_3,2021,20194.678239804765,4729.461085710785,24133.37713969292,624.2036341881329,491.04687091462205,5481.719786987308,1861.6767940857353,0.2341934359909122,0.03090931317527976,0.024315657079732177,0.2271426727911757,0.3936340230624704
IT Services,IT _CO_3,2022,18581.157497130844,1772.5677654992141,19172.05990299525,4423.218545261792,5096.6650454772,143.07729380273722,231.7526274363108,0.0953959819657586,0.23804860089823743,0.2742921180375435,0.007462802355441433,0.13074401551640624
IT Services,IT _CO_3,2023,18004.881989732814,2261.1796997542706,20555.925856675447,769.1791929490643,727.9354361739934,3790.5906935329813,186.14097586635265,0.12558703250838835,0.04272059063689973,0.040429892103102626,0.18440379285090697,0.08232029320207553
IT Services,IT _CO_4,2021,15230.67371586853,1970.4716495400808,20668.685521965155,1601.8827282593174,467.1436575979838,27.324608183676073,232.6546618746087,0.12937521256772025,0.10517477809207798,0.0306712405710114,0.0013220293160219354,0.11807054515547667
